Incident_ID;Date_Incident;Region;Department_Affected;Asset_Type;Incident_Type;Severity;Priority;Detection_Source;Status;Time_to_Detect_min;Time_to_Contain_min;Time_to_Resolve_min;Business_Impact;Downtime_min;Estimated_Cost_EUR;Root_Cause;Data_Sensitivity;SLA_Breached;Analyst;Year;Month;Resolve_Hours;Is_Critical
INC-20240037;17/06/2025 02:16;Belgium;R&D;Database;Phishing;Low;;Threat Intel;Resolved;73;80;;Minor;47;558;Insider Error;;No;N. Laurent;2025;juin;;0
INC-20240038;22/05/2025 15:15;Belgium;Facilities;Cloud Service;Malware;Critical;;IDS/IPS;In Progress;518;1086;8987;Minor;679;86888;Weak Password;Internal;No;N. Laurent;2025;mai;149,78;1
INC-20240039;15/05/2024 14:20;Luxembourg;Finance;Database;Data Exfiltration;Critical;;User Report;Resolved;1815;1723;9899;Major;7336;353820;Unpatched Vulnerability;Public;;L. Müller;2024;mai;164,98;1
INC-20240040;27/01/2025 15:20;France;Finance;Application;Malware;Medium;;SIEM;Resolved;;235;2238;Moderate;702;3051;Weak Password;Restricted;;M. Dupont;2025;janvier;37,3;0
INC-20240041;27/12/2024 07:15;Luxembourg;HR;Cloud Service;DDoS;High;;User Report;In Progress;961;365;1181;Moderate;447;26161;Weak Password;Internal;Yes;E. Bernard;2024;décembre;19,68;0
INC-20240042;13/08/2024 05:57;France;Finance;Workstation;DDoS;Medium;;IDS/IPS;Resolved;454;251;1723;Moderate;366;5081;Misconfiguration;Internal;;M. Dupont;2024;août;28,72;0
INC-20240043;20/02/2025 21:51;Luxembourg;IT;Mobile Device;Unauthorized Access;Critical;;Email Gateway;In Progress;1218;971;2425;Minor;293;100788;Social Engineering;Public;No;A. Weber;2025;février;40,42;1
INC-20240044;23/04/2025 23:08;Germany;HR;Database;Misconfiguration;High;;User Report;Resolved;167;256;436;None;0;10595;Insider Error;Internal;No;J. Becker;2025;avril;7,27;0
INC-20240045;14/03/2025 08:56;Luxembourg;Sales;Application;Malware;High;;;Resolved;337;388;1491;Minor;182;19368;Third-Party Supplier;Confidential;No;A. Weber;2025;mars;24,85;0
INC-20240046;16/04/2025 09:24;France;Sales;Email Account;Ransomware;High;;Email Gateway;Contained;759;1546;6774;Minor;620;23091;Unpatched Vulnerability;Public;No;J. Becker;2025;avril;112,9;0
INC-20240047;02/09/2025 16:19;Luxembourg;Finance;Email Account;Unauthorized Access;Medium;;User Report;In Progress;412;325;1372;Minor;161;4682;Unpatched Vulnerability;Internal;No;J. Becker;2025;septembre;22,87;0
INC-20240048;22/03/2025 12:48;Germany;Sales;Email Account;Unauthorized Access;Medium;;IDS/IPS;Eradicated;2824;730;2682;Major;1985;3608;Insider Error;Internal;Yes;S. Rossi;2025;mars;44,7;0
INC-20240049;07/10/2025 21:43;France;Finance;Cloud Service;Phishing;Medium;;IDS/IPS;Eradicated;158;143;484;Minor;47;2038;Unpatched Vulnerability;Internal;No;S. Rossi;2025;octobre;8,07;0
INC-20240050;;Germany;Finance;Workstation;Phishing;Critical;;Email Gateway;Eradicated;669;913;984;Minor;70;20023;Misconfiguration;Internal;Yes;A. Weber;;;16,4;1
INC-20240051;23/06/2024 14:35;Germany;Finance;Workstation;Phishing;High;;User Report;Contained;286;446;1077;None;0;5962;Third-Party Supplier;Restricted;Yes;L. Müller;2024;juin;17,95;0
INC-20240052;05/12/2024 19:01;Germany;Facilities;Application;Phishing;Medium;;IDS/IPS;Resolved;182;146;959;Moderate;210;2042;Misconfiguration;;No;M. Dupont;2024;décembre;15,98;0
INC-20240053;10/07/2024 05:43;Belgium;HR;Server;Lost/Stolen Device;Low;;User Report;Contained;311;90;78;Minor;9;289;;Confidential;No;A. Weber;2024;juillet;1,3;0
INC-20240054;26/07/2025 02:35;Belgium;Sales;Cloud Service;Phishing;Medium;;EDR;Contained;302;141;786;Moderate;168;3156;Unpatched Vulnerability;Confidential;No;S. Rossi;2025;juillet;13,1;0
INC-20240055;07/02/2025 15:59;Luxembourg;Facilities;Email Account;Phishing;Low;;Audit;In Progress;132;83;105;Minor;;220;Social Engineering;Internal;No;M. Dupont;2025;février;1,75;0
INC-20240056;30/12/2024 00:56;Luxembourg;Operations;Workstation;Unauthorized Access;Critical;;Threat Intel;Resolved;;3167;6683;Moderate;2197;110048;Social Engineering;Internal;No;S. Rossi;2024;décembre;111,38;1
INC-20240057;20/10/2024 21:18;Germany;Facilities;Server;Malware;High;;EDR;Eradicated;2019;1085;1041;Major;570;20453;Social Engineering;Internal;Yes;S. Rossi;2024;octobre;17,35;0
INC-20240058;02/06/2025 20:01;Luxembourg;Facilities;Server;Malware;High;;;Eradicated;395;449;2291;Minor;225;6828;Weak Password;Restricted;No;A. Weber;2025;juin;38,18;0
INC-20240059;27/10/2024 18:52;France;Facilities;Application;Unauthorized Access;High;;Threat Intel;Contained;183;301;1732;Minor;162;22524;Social Engineering;Internal;No;J. Becker;2024;octobre;28,87;0
INC-20240060;19/12/2024 05:45;France;Procurement;Workstation;Misconfiguration;Medium;;Email Gateway;In Progress;93;92;498;None;0;1961;Unpatched Vulnerability;;No;J. Becker;2024;décembre;8,3;0
INC-20240061;10/02/2025 18:31;France;R&D;Application;Lost/Stolen Device;Medium;;EDR;Eradicated;420;199;439;Minor;32;2864;;;Yes;S. Rossi;2025;février;7,32;0
INC-20240062;16/06/2025 12:22;France;IT;Email Account;Misconfiguration;Low;;Audit;Eradicated;;64;198;Moderate;75;354;Third-Party Supplier;Internal;No;S. Rossi;2025;juin;3,3;0
INC-20240063;09/05/2025 16:34;France;Operations;Cloud Service;Malware;Medium;;;Eradicated;452;96;2589;Minor;327;2522;;Confidential;;J. Becker;2025;mai;43,15;0
INC-20240064;20/09/2024 18:02;Luxembourg;HR;Mobile Device;Data Exfiltration;Critical;;Threat Intel;Contained;659;1657;3964;Minor;294;126547;Lost/Stolen;;No;J. Becker;2024;septembre;66,07;1
INC-20240065;23/09/2024 02:43;Germany;Sales;Mobile Device;Phishing;Low;;Email Gateway;Resolved;110;107;347;Moderate;112;577;Insider Error;Public;No;N. Laurent;2024;septembre;5,78;0
INC-20240066;30/08/2025 19:41;Luxembourg;Finance;Cloud Service;Lost/Stolen Device;Medium;;Audit;Resolved;260;386;1502;Moderate;391;1421;;Restricted;No;N. Laurent;2025;août;25,03;0
INC-20240067;29/07/2024 16:09;Belgium;Sales;Workstation;Lost/Stolen Device;High;;SIEM;Eradicated;925;;2033;Moderate;563;17347;Weak Password;;No;S. Rossi;2024;juillet;33,88;0
INC-20240068;19/10/2024 06:11;Belgium;Finance;Database;Phishing;Low;;Email Gateway;Resolved;147;92;248;Moderate;90;323;Misconfiguration;Restricted;Yes;J. Becker;2024;octobre;4,13;0
INC-20240069;07/08/2025 10:28;Belgium;Finance;Application;Unauthorized Access;High;;IDS/IPS;Resolved;1215;984;5736;Moderate;1535;33826;Social Engineering;;No;E. Bernard;2025;août;95,6;0
INC-20240070;25/08/2025 03:52;Belgium;R&D;Mobile Device;Malware;Medium;;Email Gateway;Eradicated;435;381;1198;Major;913;3450;;Internal;No;N. Laurent;2025;août;19,97;0
INC-20240071;07/06/2024 22:04;Germany;Sales;Cloud Service;Phishing;Medium;;Email Gateway;Resolved;202;599;460;Moderate;152;2605;Unpatched Vulnerability;Confidential;No;S. Rossi;2024;juin;7,67;0
INC-20240072;28/02/2025 16:02;Luxembourg;Legal;Network Device;Unauthorized Access;Critical;;;Resolved;806;1790;7641;Moderate;1730;158166;;Confidential;Yes;S. Rossi;2025;février;127,35;1
INC-20240073;13/09/2025 09:55;Belgium;Sales;Application;DDoS;High;;Threat Intel;Eradicated;;307;3101;Minor;282;7850;Lost/Stolen;Internal;Yes;M. Dupont;2025;septembre;51,68;0
INC-20240074;29/05/2025 20:17;France;Finance;Database;Phishing;High;;SIEM;Eradicated;529;517;1201;Moderate;385;4667;Weak Password;Internal;No;E. Bernard;2025;mai;20,02;0
INC-20240075;06/08/2024 08:30;Germany;IT;Mobile Device;Unauthorized Access;Critical;;Email Gateway;Eradicated;2001;1408;5470;Major;2464;295672;Weak Password;Confidential;No;E. Bernard;2024;août;91,17;1
INC-20240076;26/05/2024 11:04;Germany;Finance;Server;Unauthorized Access;Medium;;User Report;Resolved;294;97;346;None;0;6129;;;No;N. Laurent;2024;mai;5,77;0
INC-20240077;28/07/2024 17:48;Germany;Sales;Workstation;Unauthorized Access;High;;Audit;Eradicated;655;588;3158;Moderate;904;32278;;Internal;Yes;C. Schmidt;2024;juillet;52,63;0
INC-20240078;20/04/2025 02:12;Germany;Sales;Cloud Service;Phishing;Medium;;SIEM;Resolved;389;160;355;Minor;25;1844;;Internal;No;A. Weber;2025;avril;5,92;0
INC-20240079;14/11/2024 02:29;Belgium;Operations;Cloud Service;Phishing;Low;;IDS/IPS;Resolved;221;64;530;Major;406;301;Lost/Stolen;Restricted;Yes;S. Rossi;2024;novembre;8,83;0
INC-20240080;08/08/2024 00:56;Belgium;IT;Mobile Device;Lost/Stolen Device;Medium;;Threat Intel;Resolved;633;363;809;Moderate;202;3960;Third-Party Supplier;Internal;Yes;A. Weber;2024;août;13,48;0
INC-20240081;22/06/2024 17:20;Germany;Legal;Server;Phishing;Low;;EDR;False Positive;94;43;183;None;0;372;Third-Party Supplier;Public;No;E. Bernard;2024;juin;3,05;0
INC-20240082;21/08/2025 14:37;Germany;Finance;Application;Malware;Critical;;Audit;Resolved;422;1189;4096;None;0;121899;Weak Password;Confidential;;S. Rossi;2025;août;68,27;1
INC-20240083;16/03/2025 13:52;France;Facilities;Database;Phishing;Low;;SIEM;Resolved;199;76;1044;Moderate;271;190;Weak Password;Confidential;No;L. Müller;2025;mars;17,4;0
INC-20240084;26/07/2025 14:31;Germany;Finance;Mobile Device;Malware;High;;EDR;Eradicated;347;124;1050;Minor;110;6361;Social Engineering;Internal;Yes;J. Becker;2025;juillet;17,5;0
INC-20240085;25/07/2024 13:34;Belgium;Procurement;Workstation;Phishing;Medium;;Email Gateway;Resolved;;331;916;None;0;1056;Third-Party Supplier;Internal;;C. Schmidt;2024;juillet;15,27;0
INC-20240086;09/06/2024 10:28;France;Legal;Server;Misconfiguration;High;;Email Gateway;False Positive;304;148;3456;Minor;435;13043;Unpatched Vulnerability;Confidential;Yes;M. Dupont;2024;juin;57,6;0
INC-20240087;28/01/2025 20:54;Belgium;R&D;Workstation;Malware;Medium;;Email Gateway;Resolved;307;;206;None;0;4193;Lost/Stolen;Confidential;Yes;E. Bernard;2025;janvier;3,43;0
INC-20240088;24/04/2024 06:36;Belgium;R&D;Server;Data Exfiltration;High;;User Report;Resolved;1649;679;6052;Minor;574;17710;Weak Password;Public;No;N. Laurent;2024;avril;100,87;0
INC-20240089;16/03/2025 20:39;Luxembourg;IT;Network Device;Malware;Medium;;User Report;Resolved;240;184;;Minor;53;1463;Weak Password;Confidential;No;N. Laurent;2025;mars;;0
INC-20240090;24/09/2025 04:08;France;R&D;Server;Ransomware;High;;IDS/IPS;Resolved;1539;955;4901;Minor;410;38379;Third-Party Supplier;Internal;No;A. Weber;2025;septembre;81,68;0
INC-20240091;13/11/2024 10:58;Belgium;HR;Email Account;Phishing;Critical;;IDS/IPS;Eradicated;280;981;2531;None;0;96321;Weak Password;Internal;No;S. Rossi;2024;novembre;42,18;1
INC-20240092;15/04/2025 02:37;Germany;IT;Database;Malware;High;;SIEM;In Progress;355;649;1499;Minor;154;15809;Weak Password;Confidential;No;N. Laurent;2025;avril;24,98;0
INC-20240093;09/05/2024 11:49;Belgium;Facilities;Mobile Device;Data Exfiltration;High;;SIEM;In Progress;695;936;3393;None;0;14814;Weak Password;Internal;No;M. Dupont;2024;mai;56,55;0
INC-20240094;25/03/2025 06:07;Luxembourg;Procurement;Server;Malware;Medium;;Email Gateway;False Positive;414;305;250;Minor;23;2645;Lost/Stolen;Internal;No;S. Rossi;2025;mars;4,17;0
INC-20240095;21/09/2024 23:51;Luxembourg;HR;Application;Phishing;Low;;EDR;Resolved;96;77;532;Minor;49;430;Lost/Stolen;Internal;No;C. Schmidt;2024;septembre;8,87;0
INC-20240096;26/06/2024 17:04;Germany;Sales;Email Account;Misconfiguration;Medium;;Email Gateway;Contained;197;61;557;Minor;54;2770;Third-Party Supplier;Public;No;A. Weber;2024;juin;9,28;0
INC-20240097;19/07/2024 22:23;Germany;Facilities;Workstation;Phishing;Medium;;EDR;Resolved;75;123;237;None;0;969;;Confidential;No;J. Becker;2024;juillet;3,95;0
INC-20240098;04/04/2025 03:04;Belgium;IT;Cloud Service;Ransomware;Critical;;Audit;In Progress;;2162;;Minor;331;167715;Misconfiguration;Internal;No;C. Schmidt;2025;avril;;1
INC-20240099;;Luxembourg;Legal;Server;Malware;Medium;;IDS/IPS;Contained;234;290;398;Minor;32;1120;;Internal;No;S. Rossi;;;6,63;0
INC-20240100;11/04/2025 11:17;Germany;HR;Server;Malware;Medium;;IDS/IPS;Resolved;234;110;357;None;0;1300;Insider Error;Confidential;No;M. Dupont;2025;avril;5,95;0
INC-20240101;24/04/2025 11:14;Belgium;Operations;Mobile Device;Unauthorized Access;Medium;;Threat Intel;In Progress;321;150;723;Minor;;4849;Unpatched Vulnerability;Restricted;Yes;E. Bernard;2025;avril;12,05;0
INC-20240102;09/10/2025 01:22;France;HR;Database;Misconfiguration;Low;;User Report;Contained;77;43;283;Moderate;103;526;Lost/Stolen;Confidential;;S. Rossi;2025;octobre;4,72;0
INC-20240103;17/12/2024 16:10;France;Facilities;Cloud Service;Data Exfiltration;Low;;Email Gateway;Eradicated;229;107;693;Minor;56;495;Lost/Stolen;Confidential;No;L. Müller;2024;décembre;11,55;0
INC-20240104;08/03/2025 10:15;Germany;Procurement;Database;Malware;Critical;;User Report;Resolved;1754;1129;1302;Major;836;88368;Lost/Stolen;Confidential;No;A. Weber;2025;mars;21,7;1
INC-20240105;01/08/2024 18:47;Luxembourg;Sales;Server;Unauthorized Access;Critical;;;Contained;1946;889;;Minor;573;150855;Misconfiguration;Restricted;Yes;N. Laurent;2024;août;;1
INC-20240106;10/04/2025 00:58;Germany;IT;Database;Phishing;High;;;Eradicated;636;395;949;Moderate;290;6486;Misconfiguration;Restricted;No;A. Weber;2025;avril;15,82;0
INC-20240107;27/03/2025 05:19;Belgium;IT;Email Account;Malware;Low;;Threat Intel;In Progress;115;;211;Moderate;48;872;Lost/Stolen;Public;No;J. Becker;2025;mars;3,52;0
INC-20240108;24/11/2024 05:26;Germany;Finance;Email Account;Unauthorized Access;Critical;;User Report;Eradicated;523;1874;5474;None;0;135675;Weak Password;Internal;No;J. Becker;2024;novembre;91,23;1
INC-20240109;04/05/2024 23:00;Belgium;HR;Email Account;Phishing;Medium;;EDR;Contained;222;105;1616;Minor;;981;;Internal;No;M. Dupont;2024;mai;26,93;0
INC-20240110;19/09/2025 18:28;Luxembourg;R&D;Application;Ransomware;High;;SIEM;Resolved;2679;1045;2826;Major;1844;38885;Social Engineering;Internal;Yes;M. Dupont;2025;septembre;47,1;0
INC-20240111;24/03/2025 04:51;Luxembourg;Legal;Mobile Device;Malware;High;;Threat Intel;Resolved;356;620;1266;Moderate;308;10590;Lost/Stolen;Confidential;No;J. Becker;2025;mars;21,1;0
INC-20240112;30/07/2025 01:20;France;Operations;Workstation;Unauthorized Access;Critical;;Threat Intel;Contained;663;826;1959;None;0;236334;Weak Password;Internal;No;N. Laurent;2025;juillet;32,65;1
INC-20240113;30/10/2024 10:25;France;IT;Mobile Device;Lost/Stolen Device;Medium;;IDS/IPS;Contained;239;125;560;Minor;;2952;Social Engineering;Internal;No;J. Becker;2024;octobre;9,33;0
INC-20240114;08/09/2025 18:06;France;Procurement;Email Account;Misconfiguration;Medium;;Threat Intel;Contained;;272;1627;Major;1018;1308;Misconfiguration;Public;No;S. Rossi;2025;septembre;27,12;0
INC-20240115;14/02/2025 11:09;Germany;R&D;Network Device;Unauthorized Access;Medium;;;In Progress;206;268;510;None;0;2521;Misconfiguration;Public;No;C. Schmidt;2025;février;8,5;0
INC-20240116;15/06/2024 02:43;Germany;Legal;Network Device;Unauthorized Access;Medium;;SIEM;Contained;212;;761;Moderate;199;4340;;Confidential;;S. Rossi;2024;juin;12,68;0
INC-20240117;15/05/2025 20:39;Luxembourg;HR;Application;Phishing;Medium;;IDS/IPS;Eradicated;210;;438;Minor;39;987;Lost/Stolen;Public;Yes;C. Schmidt;2025;mai;7,3;0
INC-20240118;12/08/2024 00:56;Belgium;Facilities;Database;Malware;Medium;;;Contained;244;;;Minor;43;3592;Lost/Stolen;Internal;No;E. Bernard;2024;août;;0
INC-20240119;03/09/2024 02:41;Germany;HR;Application;Data Exfiltration;Critical;;SIEM;Resolved;1779;2960;1307;Minor;118;285001;Lost/Stolen;Restricted;No;M. Dupont;2024;septembre;21,78;1
INC-20240120;26/09/2024 23:13;Belgium;Legal;Cloud Service;Unauthorized Access;Medium;;SIEM;Resolved;244;303;701;Minor;88;2227;Lost/Stolen;Public;No;A. Weber;2024;septembre;11,68;0
INC-20240121;28/08/2024 22:16;Luxembourg;Finance;Email Account;Malware;Medium;;EDR;Resolved;248;166;1450;Minor;113;4059;Insider Error;Internal;No;N. Laurent;2024;août;24,17;0
INC-20240122;02/07/2024 16:22;Germany;Procurement;Mobile Device;Misconfiguration;Low;;User Report;Resolved;191;67;266;Major;127;475;Lost/Stolen;Internal;No;S. Rossi;2024;juillet;4,43;0
INC-20240123;23/08/2024 18:51;Belgium;Sales;Network Device;Malware;Critical;;User Report;Eradicated;646;1625;3885;None;0;151389;Insider Error;Internal;No;E. Bernard;2024;août;64,75;1
INC-20240124;24/01/2025 04:33;France;Procurement;Server;Misconfiguration;Low;;Email Gateway;Resolved;109;22;136;Moderate;39;218;Third-Party Supplier;Restricted;Yes;C. Schmidt;2025;janvier;2,27;0
INC-20240125;17/05/2024 02:57;Luxembourg;Sales;Cloud Service;Misconfiguration;Medium;;Threat Intel;Resolved;251;432;911;Moderate;254;1822;Third-Party Supplier;Confidential;No;E. Bernard;2024;mai;15,18;0
INC-20240126;07/06/2025 10:49;Germany;Finance;Workstation;Unauthorized Access;Medium;;User Report;In Progress;307;283;1600;Minor;123;6166;Misconfiguration;Internal;No;S. Rossi;2025;juin;26,67;0
INC-20240127;06/04/2025 14:31;Belgium;Legal;Server;Malware;High;;IDS/IPS;Eradicated;345;829;2293;Moderate;737;16151;Weak Password;Internal;Yes;M. Dupont;2025;avril;38,22;0
INC-20240128;20/06/2025 09:02;Belgium;Legal;Mobile Device;Phishing;High;;User Report;Resolved;475;461;1955;Moderate;463;7522;Misconfiguration;Restricted;No;E. Bernard;2025;juin;32,58;0
INC-20240129;30/07/2025 08:45;Belgium;Legal;Workstation;Ransomware;Medium;;SIEM;Eradicated;836;293;1878;Minor;;9209;Third-Party Supplier;Confidential;No;J. Becker;2025;juillet;31,3;0
INC-20240130;02/09/2024 09:37;France;R&D;Mobile Device;Malware;Low;;SIEM;In Progress;79;80;141;None;0;831;Third-Party Supplier;;No;E. Bernard;2024;septembre;2,35;0
INC-20240131;29/01/2025 22:41;Luxembourg;HR;Server;Phishing;Medium;;EDR;Eradicated;252;129;645;Moderate;162;2529;Social Engineering;Internal;No;S. Rossi;2025;janvier;10,75;0
INC-20240132;03/06/2024 01:25;Belgium;Legal;Application;Phishing;Medium;;Email Gateway;In Progress;251;250;1461;Minor;163;2062;Third-Party Supplier;Confidential;Yes;C. Schmidt;2024;juin;24,35;0
INC-20240133;18/02/2025 21:37;France;Procurement;Application;Phishing;Critical;;Audit;Resolved;618;452;1159;Moderate;339;118399;Misconfiguration;Confidential;No;M. Dupont;2025;février;19,32;1
INC-20240134;15/05/2024 21:43;Germany;Sales;Cloud Service;Lost/Stolen Device;Medium;;Audit;Contained;624;296;524;Moderate;157;2799;Misconfiguration;Internal;No;N. Laurent;2024;mai;8,73;0
INC-20240135;08/08/2024 06:56;Luxembourg;Facilities;Mobile Device;Phishing;Medium;;EDR;Contained;180;186;691;None;0;1030;Insider Error;Internal;No;J. Becker;2024;août;11,52;0
INC-20240136;06/09/2024 18:53;Belgium;Procurement;Mobile Device;Misconfiguration;Medium;;Audit;In Progress;167;295;1032;None;0;2209;Misconfiguration;Internal;Yes;C. Schmidt;2024;septembre;17,2;0
